sentence,label
人物a得知後開始下一些命令，並且開始分派任務給每個人，有人去人物İ公寓，有人保護人物F，同時間人物Þ跑到洗衣廠這裡要偷偷潛入,絕命律師
敏銳的人物F親自透過電話聽人物İ講事情的來龍去脈，當人物İ講到人物c勸退人物Þ讓人物İ出來的話語之後，覺得事情不對勁，人物F直覺這是人物Þ的調虎離山之計，於是帶著兩個手下去洗衣廠,絕命律師
人物a一行人在人物İ的公寓附近確認安全，但發現沒有人物Þ的蹤跡，問了人物c之後，人物a覺得不妙,絕命律師
人物F來到洗衣廠小心翼翼地看著每個角落，馬上發現通風口有人闖入的跡象，果然一轉身人物Þ就在身後，他對身邊的人開了幾槍，只剩下人物F，人物Þ拿著錄影機和槍逼迫人物F帶他去那個超級實驗室好讓他證明南牆理論是對的，並說著人物F就是要幹掉艾拉人物自己當老大，然而，人物F有著自己的計畫要對付人物Þ，他先前在這個超級實驗室的怪手履帶中偷藏一把槍，於是在鏡頭前狠狠批判了艾拉人物之後，突然把電燈弄熄，去抓了那把槍在黑暗中將人物Þ射殺死,絕命律師
人物Þ痛苦地掙扎著，倒在自己的血泊中，當然人物F自己也中了一槍，但並不是個致命傷,絕命律師
這段時間緊繃下來的人物F終於可以為自己的生命鬆一口氣，他向餐廳請了一周的假處理後續、療傷,絕命律師
處理傷的同時，人物a表示自己不是很滿意今晚發生的過程，因為人物F並沒有通知人物a關於人物Þ就在洗衣店的事,絕命律師
 早晨，人物a帶著一堆人來人物İ的公寓處理人物的屍體，人物a也跟人物c很堅定地承諾人物Þ不會再回來，所以他現在需要製造人物在幾州外的海邊被發現，並且會放毒品在人物的車上，剛好吻合人物İ和人物c對人物的誣陷故事，這樣警方就會認為這是自殺，但屍體並不會被沖上岸，而人物İ和人物c給警方的口供就要說人物吸毒神智不清就離開，把他們原本在說的謊繼續說下去，然後正常過日子，這些事從來沒發生過,絕命律師
至於人物和人物Þ的屍體在哪裡？ 就被埋在超級實驗室裡，人物a從人物身上拿走他的皮包、鞋子和戒指，要創造出人物在海灘因為人生失敗而自殺的假象,絕命律師
人物c和人物İ歷經了瘋狂又驚嚇的一晚，他們還是必須要過著正常生活，人物c將人物古德曼律師事務重整繼續開張，人物İ繼續重回律師走跳法院，人物a則是帶著一群人在人物İ公寓處理血跡與彈殼，一切就像沒發生過一樣,絕命律師
人物F也被叫到艾拉人物先生家集合，人物F被人物]指控偷襲人物Ï莊園的指使者，現在人物Þ不見也是炸雞男做的，甚至說到炸雞男討厭艾拉人物，正在偷偷密謀謀反，然而人物F沒有以正面方式回應，不過因為沒有證據可以指控人物F，更何況艾拉人物知道人物F的能耐，所以艾拉人物並不想要做結論讓兩人有紛爭，只有清楚地分派地盤給人物F和人物q，然而艾拉人物的確從人物F眼裡看見恨意，所以告誡人物F不要忘記老大是誰,絕命律師
人物F回到家，終於可以把家裡的門窗安心打開，人物a報告了人物案件後續處理已經結束，人物F馬上交代人物a準備超集實驗室的工程,絕命律師
晚上，人物F在酒吧和他認識的酒保人物ċ聊得甚歡，看得出來人物F特別喜歡聽他說話，這酒保拿出前一個客人退回來的高級紅酒，人物F也說到之前自己在他提及的地區買了一瓶紅酒，這種特別的酒要留到特殊場合才喝，當酒保要去拿另一瓶珍藏的紅酒時，人物F內心似乎正在想著什麼而對人物ċ不告而別,絕命律師
另一邊，人物a將槍以及但夾都放回藏匿的位置，也看著人物幫父親準備的假證件再次感傷，但他還是必須要繼續過生活，看著電視，想念著孫女和女兒，看到孫女已經沒有機會來玩的玩具，於是他又拿出人物之前幫父親人物ð先生辦的假證件去找人物ð先生，告知他關於人物的死完全沒有痛苦，人物是交到壞朋友，他從來就跟那些朋友不一樣，人物有善良的心，人物ð先生也不必害怕人物q家族的人，但人物ð先生認為人物a講的正義並不是正義，而是沒完沒了的復仇,絕命律師
人物İ、人物c去到HHM緬懷人物，人物ä說到這裡藥裁員，也要改成人物í律師事務所,絕命律師
 之後他們去找人物的老婆人物Â致哀，人物Â馬上質問兩人是最後看到人物的人，而且人物c以前還騷擾、惡作劇人物，人物c將當晚發生的制式化官方回答告訴人物Â，當然人物Â不買單，人物İ怕東窗事發於是說謊一年前在辦公室就看過人物吸毒，在旁的人物è就是被設局看到人物吸毒的人，當然也覺得人物有碰毒，這讓人物Â內心崩潰,絕命律師
但崩潰的還有人物İ和人物c，因為他們讓死者永遠無法自我澄清真相，離開後人物İ眼神呆滯親了人物c後就自行開車離開,絕命律師
隔天人物İ在法庭上提出退出案件，並且把案件交給很有能力的人物ê，人物İ始終不對法官說理由，只說因為我不在是律師了，並且兩小時前就跟律師協會請辭,絕命律師
人物c得知後急著衝回家不敢相信人物İ不當律師也放棄夢想，人物İ連行李都已經打包好，人物İ對人物c提出分開才是對身邊的人無害的想法，人物c解釋這一切都是人物Þ的錯，但人物İ坦承一個月前人物a早就說過人物Þ還活著，人物İ坦承：我沒告訴你的真正原因是因為我知道你會怎麼做，你會責備自己，你會擔心我，你會要我們逃走躲起來，直到你確定我是安全的，你會停止騙局，然後我們就會分手，我不想那樣，因為我過得太開心了,絕命律師
人物İ不在身邊，人物c在一套豪華的公寓居住，也繼續埋首於工作,絕命律師
騎著電動椅的人物h安去完超市後，回程路上因為積雪以及顛簸之路阻礙她前進，人物p正在張貼尋找人物ù狗狗的宣傳單，人物h安詢問人物ù不見的原因，兩人聊了一下後人物h安也放下心防接受人物p幫忙，但這其實是人物p的設計，包括路上放一點小障礙,絕命律師
 人物p刻意剪斷人物h安電動車的電線，這樣才有機會知道人物h安住在哪，跟著她回家,絕命律師
 人物ú回到家，發現人物竟然出現在家裡廚房，人物ú整個傻眼，當然會想要威脅人物p他能隨時打電話檢舉，人物p直覺人物ú是想要加入遊戲，想加入一個過去他只能看不能玩的遊戲有權有勢有錢又有女人的遊戲，於是人物p承諾可以將人物ú帶入遊戲裡,絕命律師
人物p回到家拿出很久沒戴的人物Ç戒指，隔天關店後，人物p提著一袋辛那邦的肉桂捲去給兩個警衛做上次心臟病發緊急送醫的道謝，但人物p是來這裡測試警衛吃完肉桂捲會需要多少時間，並且培養感情降低他們的戒心，經過很多次的測試，人物p進行下一步計畫，測量了商場的大小，之後與人物ú練習三分鐘內偷竊練習，人物ú本來很不確定要不要做，因為聽起來很瘋狂，但在人物p說到自己幫一個中年高中化學老師一年後現人物ė到跟人物P汽車一樣，人物ú還是決定要加入這場遊戲,絕命律師
到了執行計畫那天，人物p先安排外送一個幫浦快遞引開百貨樓管經理，並且執意要把大木箱放在卸貨區，讓人物g經理最後通融把木箱放在這裡過夜但隔天要拿走貨，事實上木箱裡裝的是人物ú，而人物p一如往常送肉桂卷給人物Č，好讓人物ú可以進行他的遊戲，卻沒想到因為今天樓管經理交代要對地板某處做打蠟，人物ú也在這地方滑倒並且昏過去，人物p只好在警衛室說著自己的可憐身世，直到人物ú再次站起來把東西都放到木箱裡，並且躲進廁所等待開門,絕命律師
在這一陣驚險過後，人物p差點受不了這刺激感，但又覺得滿足,絕命律師
隔日早上百貨公司照常營業， 人物ú大搖大擺地走進賣場，內心滿足於這場刺激，最終離開這個地方,絕命律師
人物p看著滿足的兩人，開始滔滔不絕地說他們的罪行可以被判重罪，儘管這些細節都是人物p的主意，但他要做的就是同歸於盡，如果人物p完蛋，人物ú他們也會完蛋，因此用這方式威脅人物ú這輩子就假裝沒聽過人物p、沒遇過人物p，人物p也才能放心人物ú不會拿他的真實身份做威脅,絕命律師
後續人物h安回到家覺得人物p是人物ú的好榜樣，不像人物ú在人物e交到壞朋友，人物p還有點心虛,絕命律師
隔天，人物p在午餐時間走到西裝櫃，挑選了一件花俏襯衫，內心懷念著骨子底的人物，然而，人物p再次把花俏襯衫放回去，轉身而去找地方享用他的午餐,絕命律師
在未來的時間軸，人物A去處理她租給兩個年輕人的房子，她實在很不滿房子被搞到像吸毒味道一樣，水槽還堵住，當她看到時間後也懶得跟這兩個人耗，要他們自己處理,絕命律師
路上，人物A覺得自己好像被跟蹤，一路上都很戰戰兢兢，之後來到一個舊電話亭等待人物p的電話，人物p要人物A照著他的話去找她要的東西錢，人物A跟人物p報告自己還是會被跟蹤，信會被打開、也會有怪電話，一連串的跡象證實人物p還是被盯著，警方也突破了美甲店和漆彈場,絕命律師
人物A甚至把之前他們的秘密海外帳戶給聯邦調查局了，她當初別無選擇，畢竟她也要為自己後路著想，現在唯有的錢只有人物p手上的那些,絕命律師
人物p極力要人物A多說一些他不知道的內幕，她講到事件爆發後人物İ有打電話關心她，甚至還問到人物是不是還活著，不過人物A並沒有說,絕命律師
人物p最後想一想還是主動打電話給人物İ工作的灑水器公司，但講完電話後的人物p相當憤怒～,絕命律師
人物p再次去找人物ú，人物ú以為人物p又回來教訓他所以緊張地解釋自己沒有招搖，而是低調過生活，這些人物p都不關心，他只要人物ú換跑計程車的時間並且買巴比妥酸鹽，所以兩人又繼續合作了,絕命律師
人物p假扮成人物{去酒吧認識一個男人打賭遊戲來討好對方，人物p整個過程中都假裝有喝酒，結束後再讓他坐上人物ú的計程車，人物ú刻意裝好心給對方水喝，然後將被下藥而昏昏欲睡的客人載去家，偷偷讓他家的鎖被堵住，人物之後趁勢來到這有錢人的家，將他所有證件和信用卡、稅單、銀行帳號資料拍照、也偷走一些空白支票,絕命律師
時序回到過去人物時間軸，人物被綁架後知道人物ę和人物|兩人一手包辦冰毒事業，人物反倒很興奮他們兩人很神奇而一直問東問西，人物ę從頭到尾堅決不要講細節，人物承諾自己可以接下這個工作，要回去的路上，人物ę堅持開車，不過燃油泵不給力，三人就在車內安靜地等待車子冷卻，人物發現人物ę咳嗽嚴重但沒有多問，人物|突然打破沉默問人物誰是人物Þ，然而這是人物最恐懼的名字和回憶，所以不想多說,絕命律師
之後人物a去人物的辦公室找他，將人物交代的案件差事交差，最重要的是人物¾的個人背景，但人物¼告誡人物自己絕對不會靠近人物¾，因為他是業餘的，一定有很大的風險被條子幹掉或是吃子彈，不過人物覺得人物¾絕對不簡單，因為他的貨都是高級貨，所以人物還是不聽人物¼的勸告，後續人物去到人物ę所在的高中找人物ę,絕命律師
人物p時期，人物p再次找其他有錢男人做為目標對象下手，利用這些有錢男人的身份資料出售獲取大量現金，想將他過去失去的一切都彌補回來，直到人物ÿ因為那個有癌症的男人覺得可憐而放棄，人物p在人物ú家的車庫訓斥人物ÿ不是癌症的人就不能當混蛋，所以他要人物ÿ回去完成任務還是被拒絕，最後人物p還要拉著人物ú會去完成這個目標對象的任務，人物ú很擔心那男人說不定已經藥效過了，但人物p仍堅決進去，還破壞了門,絕命律師
人物面對人物İ給的離婚協議書思考了一個小時才願意強忍眼淚正面與人物İ見面， 但人物假裝一點都不在乎，在人物İ簽名之時，他還一臉不在意裝忙，並且灑脫地簽上名，甚至像個混蛋一樣不想知道人物İ為什麼選佛羅里達，還刻意說自己只想要賺錢,絕命律師
"走出辦公室，人物İ在外面遇到人物|要借根煙，人物|認得人物İ，因為人物İ曾經幫人物£人物Į辯護過，讓人物£全身而退，可是讓人物|印象深刻，但他對人物可就不認識，不知道人物可不可以真的能幫人物ü脫罪，面對人物|問這傢伙厲害嗎？，人物İ回答我認識他的時候，他很厲害When I knew him, he was",絕命律師
人物İ留著更長的黑髮住在佛州和男朋友過著平凡的生活，與人社交、與男朋友發生關係、簡單的對話、日常的夜晚，第二天，人物İ開車到她的灑水器公司上班，在那裡她撰寫銷售資料，在一天中大部分時間都在處理她的日常工作，然而，她接到一個自稱人物é男人電話時感到相當不安，事實證明對方是她想的那個對象，人物İ完全不知道怎麼反應相隔六年才再次通話的震驚，人物p不停地說著自己的近況，人物İ悶悶不樂地告訴人物p自首，人物p憤怒地反應並挑戰人物İ的論點，更是要人物İ有種就去自首，這讓人物İ內心的內疚感再次湧現，告訴人物p她很高興他還活著，然後突然掛斷了電話，然後，人物İ和她的同事一起為秘書唱生日快樂歌，她的心思顯然在別處,絕命律師
人物İ重新回到人物e，法院外已經變成自動取票人物a已經不在，看著一位年輕女律師對客戶整理服裝儀容，就像是自己過去的樣子，人物İ來到這裡是想向法院自首，後續去見人物Â，自白書裡寫了所有真相以及人物的他殺之死，人物İ想要彌補，但她不知道怎麼做，因為檢察官那裡也會因為沒有物證可以來起訴案件，人物Â生氣地想用民事訴訟讓人物İ一切，但她更想知道的是為什麼人物İ現在選擇說出真相,絕命律師
回家路上，人物İ在接駁巴士上開始情緒潰堤，本想要強忍淚水卻完全忍不住，放聲大哭起來,絕命律師
另一邊，接續上一集，人物p還是決定去癌症男的家順利拍了一堆資料，但當人物ú依照時間回來要載人物p時，人物p卻還是繼續在這個家中閒晃，帶走一些貴重的東西，但人物p沒想到的是癌症男已經醒來，在人物p還打算要把他敲暈時，所幸這癌症男又睡著，只是換成在外面的人物ú遇到問題，因為剛好一輛警車停在人物ú的計程車後面，人物ú靈機一動用車去撞另一輛車，引起警察注意，好讓人物p可以有空擋逃離這個家,絕命律師
人物p獨自回到家等著人物ú的電話，人物ú從警局打來說出車禍並且被警察認為是那個癌症男家的竊賊，需要人物p去救他，人物p發揮他的法律長才要人物ú放心，因為人物ú身上完全沒贓物，於是承諾隔天中午前會讓人物µ去把人物ú帶回家，當人物p聯絡人物µ時非常從容，不過人物µ卻也發現不對勁，因為人物ú事先打電話給人物p而不是她，所以上網查了一些資料騙子、人物e，就出現人物古德曼的廣告，人物h安打算要報警但被人物p警告制止，最後人物h安覺得被背叛，於是用她的生命急救鈕報警，人物p只好逃跑,絕命律師
2004 年，在穿越沙漠第五季第八集的途中，人物和人物¼發現一個裝滿水的蓄水池，當他們休息時，人物開玩笑地建議偷走人物Þ的錢然後逃跑，這引發了一場討論，兩人假設如果他們用這筆錢做一台時光機，他們會做什麼,絕命律師
人物¼說，他想回去1984/3/17彌補收了第一次賄賂的過錯，然後再去未來五或十年看看他關心的幾個人是否過得好好的 ,絕命律師
人物說他會回到 1965/5/10年，在人物_接手波克夏海瑟威公司的那天進行投資 ，然後回來這時候成為億萬富翁，人物¼傻眼人物只在乎金錢，然後兩人繼續他們的沙漠痛苦旅程,絕命律師
幾個月前《絕命毒師》第五季第15集，當人物ę修理故障的熱水器時，人物問了人物ę如果有時光機會去哪裡？人物ę對這個問題不屑一顧，並直言人物不是在討論時光機，而是在談論過去的遺憾，他說最大的遺憾是讓他以前公司夥伴暗中在操縱他離開他所創造的公司，如果當初有留下來就會有錢也不用變成這副德性，人物提到他最大的遺憾是他年輕時的一次假摔傷害讓膝蓋報銷的後悔經歷，人物ę難以置信說所以你永遠這副德性？，然後繼續去修理熱水器，讓人物無言以對,絕命律師
人物h安報警後人物p立即逃跑，人物p回到他的住處聽到警方無線電頻道正在廣播追捕他的消息，看著住處外的兩個警察，於是帶著鞋盒和一部黑機從後窗逃走，但警察已經四處部署，人物p只好躲進垃圾箱，從鞋盒裡取出人物f的名片想要聯絡，但最後還是被警方發現並逮捕,絕命律師
警局等待之時，人物p無意中聽到一些警察正在觀看最好打給人物的廣告，他給辛那邦把電話告知員工需要一個新經理，後來，當他在他的牢房裡踱步不敢相信自己是這樣被抓到時，人物p往門上揍一拳打傷了自己的手，坐在地上時上注意到牆上刻著一條訊息我的律師會給你們好看然後開始大笑起來，要求再打一通電話，原來這通電話是打給人物Æ威廉歐克利聘僱他成為新的顧問律師，人物Æ懷疑他能否成功地針對地檢和FBI收集的證據進行辯護，但人物卻自信地回答：跟往常一樣，我會佔上風,絕命律師
人物p被引渡回人物e，當他被帶過一條走廊時，他看到了人物h人物į的妻子，所以在檢方提出認罪協商可減刑為三十年時，人物p知道人物h正在看這談判，人物p要求讓她進來，人物h坐在人物p對面，為她已故的丈夫和克和人物d頌揚，將他們的死歸咎於人物p為了金錢而幫助人物ę，人物p將自己描繪成人物ę的受害者，講述了他和人物|綁架他，他堅稱作為他們的共犯都是出於怕自己會被殺的恐懼，他逃跑不是躲警察而是躲避還活著的人物|，人物p提醒首席檢察官人物ĳ，他只需要一名陪審員相信他的故事即可避免被定罪,絕命律師
人物h警告人物ĳ不要跟人物p協商，之後人物h生氣地離開,絕命律師
認罪協商談判一直拖到半夜，檢察官團隊被迫同意減刑到七年半，人物p再次成功向檢察官施壓，將他關在北卡羅來納州的一個低安全監獄，而不是最高安全級別的惡魔島監獄，還要求可以每週得到指定的人物đ，本來還想要用人物謀殺案來減輕罪行，然而，人物p震驚得知人物İ已經向法院認罪，這意味著他在談判中沒有更多的籌碼，人物Æ隨後被迫敲定認罪協商，但人物p則目瞪口呆地沉默著,絕命律師
人物p在人物Æ、法警陪同下搭機飛往北卡羅來納州，人物p問人物Æ現在人物İ的情況如何，得知她已經向當局坦承人物被謀殺的細節，人物Æ說雖然她不太可能被起訴，但人物Â計劃在民事法庭上提告，這會讓人物İ失去所擁有的一切，人物p腦海中浮現幾個點子，表示一旦他們抵達北卡羅來納州，他會有更厲害的人物案件與人物İ內幕會透露,絕命律師
同時，在佛羅里達州的人物İ努力恢復她在灑水器公司的日常生活，當然她的心根本不在工作上，她決定提早下班，開車去法律援助辦公室當起志工,絕命律師
一直工作到深夜，人物İ正在整理文件櫃，這時她接到了來自人物e人物Û檢察官的電話，這是她偷偷私下告知人物İ關於人物p被逮捕的事，並說人物p做出會影響人物İ證詞的另外證詞,絕命律師
人物p穿著人物×的西裝，進入法庭進行量刑聽證會，人物Æ、人物h、人物İ也出席了聽證會，人物p目光只在人物İ身上，當人物ĳ檢察官向法官發表聲明為認罪協商辯護時，人物p站起來要求在法庭上為自己辯護，他先是重複了他對人物ĳ檢察官的那套演說，講述了他被人物ę和人物|綁架的情況，然而，情況突然一轉，人物p開始承認他遠非受害者，而是人物ę毒品帝國的自願和不可或缺的參與者，這使得聽證會突然陷入傻眼與混亂，並說人物İ參與人物案件是他亂編造出來的，而自己在哥哥人物¬自殺中所扮演關鍵角色，在所有罪行都被人物p說出來後，多年來人物p第一次稱自己為『人物V』，他的良心不安被清除了，人物c坐下後看著後方的人物İ，而人物Æ和檢察官團隊就認罪協議商爭論不休,絕命律師
在 2000 年代初期，人物c將雜貨送到人物¬家，人物c堅決要每天為哥哥送這些雜貨，還說因為人物¬是他的哥哥，這讓人物¬關心起人物c要新開業的事情，也說到每個人都擁有得到好律師辯護的機會，人物¬似乎想與人物c進行真正的對話，說他現在改變自己的不喜歡的道路還為時不晚，但人物c認為他的哥哥在批評他現在走的這條路，於是拒絕了近一步人物¬的談話，人物c離開後，人物¬帶著他的煤氣燈和那本威爾斯的《時間機器》 回去他的書房,絕命律師
2010 年，人物p坐著押送車前往聯邦最高級別的監獄，押送車上一名囚犯坐在人物p前面，他很快認出他是『人物古德曼』，儘管人物p堅持說他的名字是『人物Ì』，但其他囚犯卻一一認出他是最好打給人物，最終，囚犯們使用Better Call Saul的口號歡呼，人物p笑了,絕命律師
後來，當他在監獄廚房弄食物時，人物p被告知一位律師來見他，發現是人物İ，因為她在新人物Ï州律師協會的會員資格沒有有效期限，所以可以來找人物c，兩人靠在牆上抽著菸，就像在HMM停車場那樣，談論著人物c有辦法爭取到七年半，但現在變成86 年徒刑，人物c還是懷著一點希望，或許表現良好可以提早出去,絕命律師
當人物İ離開監獄時，人物İ看到人物c在操場上看著她，兩人隔著鐵絲網渴望地看著對方，人物c他給了人物İ一個『人物手槍手勢』,絕命律師
故事發生在1980年代，位於美國印第安納州的一座虛構城鎮人物\鎮英語：Hawkins，鎮上的一座美國能源部名下的政府實驗室，涉及著跟超常現象跟超自然現象有關的機密實驗，當中還包含許多不為人知的人體實驗樣本,怪奇物語
實驗人員在無意間開啟一條通往稱作顛倒世界英語：Upside Down的另一維度之傳送門，該維度所造成的危害隨著時間推及而波及到人物\鎮上的市民,怪奇物語
第一季始於在1983年11月，12歲男孩人物·人物c被一隻來自於顛倒世界的神秘怪物擄走，他的離奇失蹤迫使親朋好友與當地警方不斷地搜查，一步一步捲入離奇的神秘事件中,怪奇物語
隨著人物的三個朋友私下調查，開始接觸到駭人的超自然力量,怪奇物語
他們還碰上一名似乎來自實驗室的詭異小女孩，其受他們照顧之下自願跟著他們尋找失蹤的人物，而實驗室隱藏的黑幕也被一個一個揭開,怪奇物語
第二季始於1984年10月，位於萬聖節期間,怪奇物語
獲救的人物經過一年調整，只有少數人知道一年前事故的真相,怪奇物語
但由於人物依然被一年前的陰影所影響，之後行為舉止開始變得詭異,怪奇物語
人物的親朋好友們開始想盡辦法幫助他時，得知他們生活的世界跟顛倒世界的抗爭並未結束，和平的表面下仍然隱藏著更大的威脅[6],怪奇物語
第三季始於1985年7月，位於美國獨立日期間,怪奇物語
夥伴中剛萌芽的戀情、全新的星城購物中心導致當地小生意式微,怪奇物語
人物J警長對於人物O與11號的戀情有所不滿，而人物`正考慮搬往其他城鎮，以及無數隻發狂的老鼠朝不明險境奔去[7][8],怪奇物語
第四季始於1986年3月，學生放春假期間,怪奇物語
人物`、人物、化名珍·人物J的11號、與人物C一家搬至加州萊諾拉山展開新生活,怪奇物語
但11號在學校中無法融入集體，甚至受到霸凌,怪奇物語
同時在人物\鎮，一隻來自顛倒世界且具備智慧的神秘怪物，不斷殺害多名高中生，使天各一方的眾人同時面臨前所未有的全新危機,怪奇物語
　　能源部實驗失敗，放出一隻怪物,怪奇物語
怪物殺害一名科研人員後逃出人物\國家實驗室，並襲擊了歸家途中的少年人物P,怪奇物語
　　人物母親人物w發現兒子失蹤後報案，警長人物X受理案件，在勘察過可能的案發地段後初出頭緒,怪奇物語
尋子無果而幾近崩潰的人物w接到一通不明電話後更加歇斯底里,怪奇物語
　　快餐店老闆接納不明身份的女孩“十一”，並打電話給社工求助，卻被上門的能源部人員殺害,怪奇物語
十一在逃跑的過程中遇到前來尋找人物的人物{、人物和人物,怪奇物語
　　人物{瞞著家長收留十一，兩個死黨見識到十一的超能力以及她跟人物的潛在聯絡後也對她放下成見,怪奇物語
十一的幽閉恐懼症誘發其對實驗室經歷的回閃,怪奇物語
能源部繼續追捕十一,怪奇物語
人物X在人物失蹤案的偵辦過程中再接快餐店命案，嘗試將兩案聯絡起來，但頻繁的案件讓他倍感壓力,怪奇物語
　　人物w買來新電話坐等人物來電，但超自然現象再現且較上次更為劇烈,怪奇物語
　　喬人物h為尋找人物跟父親人物M交涉，其後又帶夜視相機尋找線索，恰逢人物G跟同學的派對,怪奇物語
　　派對上被冷落的人物L隨瞬間異象消失，人物G初嘗禁果,怪奇物語
　　人物{等人決定帶上十一再去尋找人物,怪奇物語
十一獨處時常受外物影響而斷續回憶起實驗室經歷,怪奇物語
　　喬人物h被人物o等人當作偷拍狂並遭到羞辱，人物G看到照片後到喬人物h蹲守的樹林裡尋找人物L，卻意外看見怪物，遂求助於家長,怪奇物語
　　人物i太太探望人物w，人物看見牆上的怪物,怪奇物語
人物w用彩燈跟人物“交流”，在人物指示下躲過了怪物,怪奇物語
　　人物X欲搜查能源部，以發掘人物失蹤案的線索，卻被對方推搪應付,怪奇物語
他從舊卷宗裡發現能源部負責人人物¢曾遭到實驗虐待指控，隨後卻獲悉州警尋得人物的屍體,怪奇物語
　　人物{不能接受人物已死的事實遂向十一釋放情緒,怪奇物語
人物w堅信人物還活著，不承認州警尋獲的屍體，並與喬人物h發生爭吵,怪奇物語
　　人物{三人發現十一能接收人物的訊號，遂帶她到學校藉助“人物]無線電”尋找人物，期間教訓了惡霸人物T,怪奇物語
　能源部派遣人員探索異度空間，卻以折損人員收場,怪奇物語
　　人物G對人物o的冷漠感到失望，隨後在照片中發現怪物的身影后去找喬人物h,怪奇物語
喬人物h因而對人物w釋懷，還就偷拍舉動向人物G敞開心扉,怪奇物語
兩人確信人物和人物t還活著,怪奇物語
　　人物{等人藉助十一的超能力聽到人物跟人物w的對話,怪奇物語
人物M回家安慰人物w,怪奇物語
　　人物X盤問州警後發現人物屍體是假的，於是夜探能源部,怪奇物語
人物X夜探能源部被制服，醒來發現自己被送回家中，家裡還被安裝竊聽器,怪奇物語
能源部初步掌握十一的行蹤,怪奇物語
　　人物w發現人物M回家只為領取保險金，於是將其趕出家門,怪奇物語
　　人物X找到人物w，透露自己被監聽的情況，並對人物w所述經歷表示肯定，讓人物w驚喜又感激,怪奇物語
　　人物{三人組欲尋找逆世界入口，十一要遠離實驗室所以干擾眾人的指南針,怪奇物語
人物跟人物{發生爭執，十一回憶起恐怖的實驗經歷後離開現場,怪奇物語
　　人物G和喬人物h去尋找怪物,怪奇物語
人物G身陷逆世界，喬人物h沒有察覺逆世界入口,怪奇物語
喬人物h救出人物G，兩人準備再次捕捉怪物,怪奇物語
人物o認為人物G移情於是抹黑她,怪奇物語
喬人物h跟人物o鬥毆被捕,怪奇物語
　　人物X和人物w去尋找曾因女兒失蹤而狀告人物¢的人物b，卻發現人物b已經精神失常,怪奇物語
他們還獲悉人物b參加秘密實驗和懷孕的經歷，並採信人物看似荒誕的言論,怪奇物語
　人物B想和人物和解，人物不從，並獨自尋找逆世界的入口,怪奇物語
人物B跟人物在尋找十一途中遭人物T尋仇，十一救下兩人，並坦白是自己開啟逆世界的入口,怪奇物語
　　能源部得知十一被人物B等人匿藏，於是派出大隊人馬前去抓捕十一,怪奇物語
能源部追捕人物{三人組和十一失敗，人物¢恐嚇人物i太太說出人物{可能匿藏的去處並再次派人展開追捕,怪奇物語
　　人物o冷靜後自覺有負於人物G，主動清除塗鴉,怪奇物語
　　人物X和人物w到警局處理喬人物h鬥毆之事，卻發現他和人物G購置了獵熊裝備，四人就怪奇事件達成共識,怪奇物語
人物X從人物T的報案描述中得知十一就是人物b的女兒，還和人物{等人一起,怪奇物語
他隨後透過無線電找到並解救孩子們,怪奇物語
　　十一藉助眾人造出感官剝奪池通靈於逆世界，發現人物t已死，人物則尚有一線生機,怪奇物語
人物X和人物w要到逆世界的入口卻再次被能源部制服,怪奇物語
人物在逆世界裡的“拜人物V堡”唱歌壯膽，怪物破門而入,怪奇物語
人物X跟能源部達成協議，能源部允許他和人物w到逆世界尋找人物，但兩人必須保守一切秘密,怪奇物語
當兩人啟程後，能源部傾巢追捕十一,怪奇物語
　　喬人物h和人物G欲以血引誘怪物，卻被上門道歉的人物o打亂部署，三人合力燒傷怪物,怪奇物語
人物B向十一示愛,怪奇物語
能源部人員包圍起孩子們,怪奇物語
十一殺死包圍者卻因見血引來怪物，人物¢惡有惡報,怪奇物語
十一為救人物B等人跟怪物同歸於盡,怪奇物語
　　人物X在幫助人物w尋子的過程中不斷回憶起亡女，最後兩人找到人物並把他救活,怪奇物語
三人組喜迎人物歸來並向他訴說一系列冒險經歷和十一的事,怪奇物語
人物X被黑衣人帶走,怪奇物語
　　整個小鎮的人歡度聖誕,怪奇物語
人物G送喬人物h相機，她最後還是原諒並選擇了人物o,怪奇物語
孩子們再度歡樂地玩起龍與地下城，人物{想起十一,怪奇物語
人物X把聚會上的食物放到幽暗密林裡的一個盒子裡,怪奇物語
　　人物回家後再現幻覺並吐出怪蟲，但為了安慰家人而假裝沒事，拜人物V家過上一個美滿的聖誕節,怪奇物語
四個青少年穿着小丑裝，在臨近萬聖節的一個夜晚搶劫了一家銀行,怪奇物語
警方接到警報後，很快便鎖定了目標，和劫犯們的車子來了場公路追逐大戰,怪奇物語
突然間，劫犯中的一位女生做了一下手勢，警車裏的司機隨即看見前路的一座架橋“嘭”一聲，塌了下來,怪奇物語
開車的警察把車子剎停後，遭到同事的責罵,怪奇物語
原來，橋並沒有下榻，剛才施展幻術的女孩伸手擦了擦自己的鼻血,怪奇物語
手臂上的紋身，和“十一”身上的一樣,怪奇物語
幾位孩子經歷了一連串的怪異事件後，雖然失去了“十一”，但依舊不影響大家的友誼,怪奇物語
人物、人物、人物{和人物約好了一起拿錢去遊戲機廳小聚玩耍,怪奇物語
幾位孩子各出奇招拿到了金錢，而人物{比較缺錢，只好強行從姐姐人物G那裏“借走”了一點零錢,怪奇物語
